LLAVE,CVE_ENT,NOM_ENT,NOM_ABR,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,AMBITO,LATITUD,LONGITUD,LAT_DECIMAL,LON_DECIMAL,ALTITUD,CVE_CARTA,POB_TOTAL,POB_MASCULINA,POB_FEMENINA,TOTAL DE VIVIENDAS HABITADAS,Poblacion,Cobertura_Telcel,Cobertura_Altan,Cobertura_ATT,Totalidad Cobertura,ID_RADIOBASE_CERCANA,LATITUD_RADIOBASE,LONGITUD_RADIOBASE,DISTANCIA_KM_RADIOBASE,menos de 1 km ,Rango a radiobase ,Muestreo,Unnamed: 31,El tamaÃ±o mÃ­nimo de la muestra requerido con un 98% de confianza y un margen de error del 5% es de aproximadamente 541 personas.,distancia_km_calculada,grupo_distancia
100260700,10,Durango,Dgo.,26,San Dimas,700,Nogales,R,"24Â°18Â´29.799""N","105Â°47Â´41.582""W",24.308278,-105.794884,2656,G13C77,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0471,23.810392,-105.545831,60.68454972,0,8+,90,,,61.972141526330994,>30 km
100260714,10,Durango,Dgo.,26,San Dimas,714,Los Aguajitos,R,"24Â°33Â´45.366""N","105Â°33Â´33.169""W",24.562602,-105.559214,2398,G13C68,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0176,24.906831,-105.373494,42.5075803,0,8+,152,,,43.5409965915361,>30 km
100260852,10,Durango,Dgo.,26,San Dimas,852,Los Obscuros de Abajo,R,"24Â°27Â´49.787""N","105Â°33Â´58.597""W",24.46383,-105.566277,2496,G13C78,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0176,24.906831,-105.373494,52.80694247,0,8+,62,,,53.78209775071681,>30 km
100260896,10,Durango,Dgo.,26,San Dimas,896,Buenavista,R,"24Â°28Â´16.725""N","106Â°08Â´31.646""W",24.471312,-106.142124,2109,G13C76,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI4807,24.41386111,-106.6906389,55.98263411,0,8+,57,,,61.394690679333245,>30 km
100260921,10,Durango,Dgo.,26,San Dimas,921,La Veladora,R,"24Â°33Â´56.439""N","105Â°32Â´28.621""W",24.565678,-105.541283,2357,G13C68,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0176,24.906831,-105.373494,41.42639843,0,8+,6,,,42.321884368179845,>30 km
100260925,10,Durango,Dgo.,26,San Dimas,925,El Aviadero,R,"24Â°16Â´33.578""N","105Â°46Â´40.874""W",24.275993,-105.77802,2446,G13C77,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0471,23.810392,-105.545831,56.72036016,0,8+,47,,,57.91807717080246,>30 km
100300084,10,Durango,Dgo.,30,San Pedro del Gallo,84,Rancho Dury (La Trinidad),R,"25Â°44Â´47.371""N","104Â°26Â´58.875""W",25.746492,-104.449687,1829,G13D22,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU1322,25.417267,-104.280442,40.2410956,0,8+,174,,,41.20839824343873,>30 km
100320867,10,Durango,Dgo.,32,Santiago Papasquiaro,867,El Ojito del CaimÃ¡n,R,"24Â°48Â´32.144""N","106Â°03Â´27.738""W",24.808929,-106.057705,2510,G13C56,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0174,25.05276111,-106.3367333,39.03643539,0,8+,185,,,41.25016488200662,>30 km
100330058,10,Durango,Dgo.,33,SÃºchil,58,Los BajÃ­os,R,"23Â°11Â´35.410""N","104Â°14Â´50.688""W",23.193169,-104.247413,2140,F13B43,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0496,23.078444,-104.546556,33.16805049,0,8+,145,,,35.66557296838912,>30 km
100340496,10,Durango,Dgo.,34,Tamazula,496,El Chapote,R,"24Â°39Â´48.414""N","106Â°27Â´02.032""W",24.663448,-106.450564,353,G13C65,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI4807,24.41386111,-106.6906389,36.82398939,0,8+,157,,,38.551061592796486,>30 km
100340562,10,Durango,Dgo.,34,Tamazula,562,La CiÃ©nega de Tosiguay,R,"24Â°47Â´17.239""N","106Â°39Â´04.549""W",24.788122,-106.651264,621,G13C55,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI0733,24.94536111,-106.9464722,34.54559107,0,8+,24,,,37.23350629174448,>30 km
100350030,10,Durango,Dgo.,35,Tepehuanes,30,Las Cuevas (Las Cuevitas),R,"25Â°34Â´00.255""N","106Â°07Â´49.666""W",25.566737,-106.130462,2150,G13C26,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU7944,25.924625,-105.946119,43.75010557,0,8+,97,,,44.8145842345674,>30 km
100350045,10,Durango,Dgo.,35,Tepehuanes,45,El Huacal,R,"25Â°27Â´24.590""N","106Â°09Â´29.068""W",25.456831,-106.158074,2677,G13C36,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0634,25.331027,-105.778877,40.62240418,0,8+,186,,,44.47467518220511,>30 km
100350258,10,Durango,Dgo.,35,Tepehuanes,258,El Saltillo,R,"25Â°40Â´21.263""N","105Â°47Â´38.273""W",25.672572,-105.793964,2032,G13C27,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU7944,25.924625,-105.946119,31.82101059,0,8+,139,,,32.77459287569567,>30 km
100350295,10,Durango,Dgo.,35,Tepehuanes,295,El Alamillo,R,"25Â°25Â´35.162""N","106Â°18Â´13.456""W",25.426433,-106.303738,2511,G13C36,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0174,25.05276111,-106.3367333,41.52732934,0,8+,202,,,41.75900485317313,>30 km
100350299,10,Durango,Dgo.,35,Tepehuanes,299,Cerros Pelones,R,"25Â°29Â´54.450""N","106Â°12Â´51.395""W",25.498458,-106.214276,2736,G13C36,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0634,25.331027,-105.778877,47.5698017,0,8+,82,,,51.928772975203564,>30 km
100350336,10,Durango,Dgo.,35,Tepehuanes,336,La CiÃ©nega de los HernÃ¡ndez,R,"25Â°30Â´50.754""N","106Â°25Â´57.073""W",25.514098,-106.43252,2309,G13C25,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI0507,25.4696,-106.9296806,50.22921271,0,8+,204,,,55.56515628468126,>30 km
100350412,10,Durango,Dgo.,35,Tepehuanes,412,Arroyo del Agua,R,"25Â°46Â´14.517""N","106Â°22Â´35.292""W",25.770699,-106.376469,2480,G13C15,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH3301,26.042111,-106.507611,32.81451718,0,8+,87,,,33.55567748271661,>30 km
100350422,10,Durango,Dgo.,35,Tepehuanes,422,La Cueva,R,"25Â°30Â´37.072""N","106Â°33Â´59.073""W",25.510298,-106.566409,1092,G13C25,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI0507,25.4696,-106.9296806,36.8027298,0,8+,165,,,40.692383452805714,>30 km
100350501,10,Durango,Dgo.,35,Tepehuanes,501,Joya de las Viudas,R,"25Â°45Â´22.357""N","106Â°25Â´33.277""W",25.75621,-106.42591,2496,G13C15,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,CH3301,26.042111,-106.507611,32.71484662,0,8+,175,,,33.10051768837975,>30 km
100360109,10,Durango,Dgo.,36,Tlahualilo,109,Laboratorio del Desierto,R,"26Â°41Â´10.193""N","103Â°44Â´50.296""W",26.686164,-103.747304,1157,G13B64,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU1787,26.544469,-104.095738,38.08684902,0,8+,42,,,41.87226375781267,>30 km
100370050,10,Durango,Dgo.,37,Topia,50,El Castillito,R,"25Â°09Â´22.967""N","106Â°45Â´40.007""W",25.15638,-106.761113,920,G13C44,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI2620,24.96763889,-106.9710806,29.76500211,0,8+,34,,,31.428851546895096,>30 km
100370360,10,Durango,Dgo.,37,Topia,360,San JosÃ©,R,"25Â°21Â´24.020""N","106Â°35Â´47.530""W",25.356672,-106.596536,746,G13C35,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI0507,25.4696,-106.9296806,35.77615409,0,8+,136,,,39.158391581282174,>30 km
100370391,10,Durango,Dgo.,37,Topia,391,El Guacimal,R,"25Â°11Â´31.984""N","106Â°34Â´37.548""W",25.192217,-106.577096,1167,G13C45,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,DU0174,25.05276111,-106.3367333,28.74454509,0,8+,205,,,30.93457874065011,>30 km
100370614,10,Durango,Dgo.,37,Topia,614,Arroyo de la Galancita,R,"25Â°10Â´04.509""N","106Â°45Â´58.684""W",25.167919,-106.766301,953,G13C44,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI2620,24.96763889,-106.9710806,30.31654638,0,8+,224,,,31.886293548754995,>30 km
100370625,10,Durango,Dgo.,37,Topia,625,La Morita (El Ciruelito),R,"25Â°09Â´13.894""N","106Â°45Â´28.043""W",25.153859,-106.75779,960,G13C44,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SI2620,24.96763889,-106.9710806,29.81080891,0,8+,137,,,31.519646042046055,>30 km
110330303,11,Guanajuato,Gto.,33,San Luis de la Paz,303,Paso de Nogales (Loma de Magueyes),R,"21Â°32Â´34.988""N","100Â°20Â´04.390""W",21.543052,-100.334552,1621,F14C25,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SL8988,21.665922,-100.575756,28.44074462,0,8+,164,,,30.1338956012417,>30 km
110330517,11,Guanajuato,Gto.,33,San Luis de la Paz,517,Puerto de la Virginita,R,"21Â°36Â´53.200""N","100Â°17Â´41.826""W",21.614778,-100.294951,1634,F14C26,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SL8988,21.665922,-100.575756,29.61552932,0,8+,55,,,31.773457594436223,>30 km
110330775,11,Guanajuato,Gto.,33,San Luis de la Paz,775,El RincÃ³n,R,"21Â°31Â´09.213""N","100Â°15Â´36.643""W",21.519225,-100.260179,1553,F14C26,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,GT1559,21.299872,-100.480991,33.37721998,0,8+,74,,,34.64783416038234,>30 km
110430327,11,Guanajuato,Gto.,43,Victoria,327,La Dalia,R,"21Â°32Â´38.197""N","100Â°08Â´32.001""W",21.543943,-100.142222,963,F14C26,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,SL5998,21.825667,-100.038833,32.97814857,0,8+,200,,,33.40670309382488,>30 km
120220229,12,Guerrero,Gro.,22,Coyuca de CatalÃ¡n,229,Las Truchas,R,"17Â°57Â´16.576""N","100Â°48Â´04.893""W",17.954604,-100.801359,1162,E14C14,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,GR0456,18.242802,-100.891058,33.28116032,0,8+,106,,,33.60020407689286,>30 km
120220726,12,Guerrero,Gro.,22,Coyuca de CatalÃ¡n,726,La Florida,R,"17Â°52Â´39.499""N","101Â°01Â´14.025""W",17.877638,-101.020562,2591,E14C13,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,GR6118,17.921786,-101.323086,32.42711293,0,8+,92,,,34.033678554074434,>30 km
120480184,12,Guerrero,Gro.,48,PetatlÃ¡n,184,El Sauz,R,"17Â°38Â´05.716""N","100Â°58Â´09.991""W",17.634921,-100.969441,963,E14C24,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,GR3317,17.378408,-101.055564,29.82637245,0,8+,89,,,30.121490948226057,>30 km
120480766,12,Guerrero,Gro.,48,PetatlÃ¡n,766,Santa Fe,R,"17Â°38Â´06.396""N","100Â°55Â´18.694""W",17.63511,-100.921859,1044,E14C24,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,GR3317,17.378408,-101.055564,31.76100046,0,8+,155,,,32.219966623139044,>30 km
120570129,12,Guerrero,Gro.,57,TÃ©cpan de Galeana,129,La Manteca,R,"17Â°35Â´15.106""N","100Â°38Â´33.345""W",17.587529,-100.642596,850,E14C25,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,GR0756,17.31715,-100.399219,39.5453242,0,8+,214,,,40.49618534897443,>30 km
120570411,12,Guerrero,Gro.,57,TÃ©cpan de Galeana,411,La Minita,R,"17Â°30Â´33.225""N","100Â°35Â´46.790""W",17.509229,-100.59633,901,E14C25,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,GR0756,17.31715,-100.399219,29.84150818,0,8+,62,,,30.637700759777598,>30 km
120570505,12,Guerrero,Gro.,57,TÃ©cpan de Galeana,505,El Mosaico,R,"17Â°41Â´16.679""N","100Â°52Â´21.760""W",17.687966,-100.87271,2161,E14C24,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,GR3317,17.378408,-101.055564,39.37933427,0,8+,71,,,40.02286718088115,>30 km
120570508,12,Guerrero,Gro.,57,TÃ©cpan de Galeana,508,RincÃ³n los Ojos de Agua,R,"17Â°40Â´57.949""N","100Â°49Â´21.708""W",17.682763,-100.822696,1935,E14C24,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,GR3317,17.378408,-101.055564,41.78558639,0,8+,138,,,42.66032680353973,>30 km
120730145,12,Guerrero,Gro.,73,ZirÃ¡ndaro,145,RincÃ³n de ElÃ­as,R,"18Â°22Â´30.999""N","101Â°24Â´40.911""W",18.375277,-101.411364,441,E14A72,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,MI7606,18.662813,-101.646217,40.34686613,0,8+,232,,,41.328497581707516,>30 km
120730345,12,Guerrero,Gro.,73,ZirÃ¡ndaro,345,RincÃ³n del Pino,R,"18Â°17Â´38.661""N","101Â°21Â´02.745""W",18.294072,-101.350763,740,E14A72,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,GR6118,17.921786,-101.323086,41.30921405,0,8+,5,,,41.55724582509533,>30 km
120730353,12,Guerrero,Gro.,73,ZirÃ¡ndaro,353,Las Tareas,R,"18Â°18Â´42.898""N","101Â°19Â´49.200""W",18.311916,-101.330333,624,E14A73,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,GR2165,18.475686,-100.977713,41.43576336,0,8+,171,,,43.280648702347115,>30 km
120730717,12,Guerrero,Gro.,73,ZirÃ¡ndaro,717,Rancho Nuevo (Los Palos Altos),R,"18Â°23Â´04.040""N","101Â°17Â´48.145""W",18.384455,-101.296707,471,E14A73,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,GR2165,18.475686,-100.977713,35.18056322,0,8+,154,,,36.934135281792244,>30 km
140190098,14,Jalisco,Jal.,19,BolaÃ±os,98,San JosÃ©,R,"21Â°51Â´14.901""N","103Â°50Â´44.919""W",21.854139,-103.845811,1752,F13D14,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,30.03895124,0,8+,27,,,31.90261124996822,>30 km
140190262,14,Jalisco,Jal.,19,BolaÃ±os,262,Las Azucenas,R,"21Â°51Â´01.210""N","104Â°06Â´27.429""W",21.850336,-104.107619,1547,F13D13,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,55.5184353,0,8+,35,,,59.5518212723066,>30 km
140190293,14,Jalisco,Jal.,19,BolaÃ±os,293,La Higuera,R,"21Â°50Â´09.901""N","103Â°56Â´07.512""W",21.836083,-103.93542,1587,F13D14,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,39.24262584,0,8+,191,,,41.81794063604932,>30 km
140190366,14,Jalisco,Jal.,19,BolaÃ±os,366,Puerto Blanco (Kwuatupa),R,"21Â°54Â´07.158""N","103Â°59Â´25.689""W",21.901988,-103.990469,1241,F13D14,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,42.40002526,0,8+,107,,,45.5633379465608,>30 km
140190381,14,Jalisco,Jal.,19,BolaÃ±os,381,El Nogal,R,"21Â°52Â´43.418""N","103Â°57Â´04.774""W",21.878727,-103.951326,1759,F13D14,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,39.12296367,0,8+,16,,,41.92540313488567,>30 km
140190407,14,Jalisco,Jal.,19,BolaÃ±os,407,El Mirador,R,"21Â°53Â´03.961""N","104Â°00Â´23.990""W",21.884433,-104.006664,1140,F13D13,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,44.46840214,0,8+,171,,,47.73572241436673,>30 km
140310013,14,Jalisco,Jal.,31,ChimaltitÃ¡n,13,La Boquilla,R,"21Â°45Â´56.260""N","103Â°50Â´21.739""W",21.765628,-103.839372,1041,F13D14,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,35.20666102,0,8+,176,,,36.78189623694901,>30 km
140310050,14,Jalisco,Jal.,31,ChimaltitÃ¡n,50,La PeÃ±a,R,"21Â°46Â´59.937""N","103Â°50Â´11.363""W",21.783315,-103.836489,1134,F13D14,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,33.68186519,0,8+,209,,,35.277906505199525,>30 km
140310055,14,Jalisco,Jal.,31,ChimaltitÃ¡n,55,Pisotita,R,"21Â°47Â´50.372""N","103Â°49Â´57.139""W",21.797325,-103.832538,1161,F13D14,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,32.37484589,0,8+,12,,,33.973968357700166,>30 km
140310176,14,Jalisco,Jal.,31,ChimaltitÃ¡n,176,La Ciruela Rabona,R,"21Â°47Â´56.000""N","103Â°49Â´41.000""W",21.798889,-103.828055,1118,F13D14,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,31.90595527,0,8+,226,,,33.471099758724726,>30 km
140310240,14,Jalisco,Jal.,31,ChimaltitÃ¡n,240,El Potrero,R,"21Â°48Â´47.399""N","103Â°50Â´09.854""W",21.813166,-103.83607,1272,F13D14,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,31.59523546,0,8+,199,,,33.266612548822586,>30 km
140420028,14,Jalisco,Jal.,42,Huejuquilla el Alto,28,La OrdeÃ±a,R,"22Â°43Â´34.000""N","104Â°00Â´09.000""W",22.72611,-104.0025,1399,F13B63,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0128,22.762806,-103.574833,44.1151568,0,8+,174,,,47.782825855001946,>30 km
140420044,14,Jalisco,Jal.,42,Huejuquilla el Alto,44,Santa RosalÃ­a,R,"22Â°36Â´35.419""N","103Â°56Â´33.788""W",22.609839,-103.942719,1686,F13B64,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0128,22.762806,-103.574833,41.424949,0,8+,145,,,44.352186442075535,>30 km
140420063,14,Jalisco,Jal.,42,Huejuquilla el Alto,63,Colomos de San NicolÃ¡s,R,"22Â°30Â´45.001""N","103Â°53Â´42.291""W",22.5125,-103.895081,1553,F13B64,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0347,22.443417,-103.500083,41.36380597,0,8+,47,,,44.63860944697431,>30 km
140420140,14,Jalisco,Jal.,42,Huejuquilla el Alto,140,El Pastor,R,"22Â°35Â´58.825""N","103Â°55Â´29.091""W",22.599673,-103.924747,1774,F13B64,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0128,22.762806,-103.574833,40.24068115,0,8+,166,,,42.97762066262143,>30 km
140610066,14,Jalisco,Jal.,61,Mezquitic,66,La FloreÃ±a,R,"22Â°00Â´15.802""N","104Â°01Â´45.012""W",22.004389,-104.029169,1180,F13B83,3,*,*,2,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,45.53955856,0,8+,8,,,49.08042416108773,>30 km
140610468,14,Jalisco,Jal.,61,Mezquitic,468,Pajaritos,R,"22Â°01Â´15.655""N","104Â°11Â´53.390""W",22.021015,-104.198164,1621,F13B83,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,63.06950459,0,8+,68,,,67.96980374474803,>30 km
140610547,14,Jalisco,Jal.,61,Mezquitic,547,El Quemado,R,"22Â°08Â´03.229""N","104Â°16Â´12.079""W",22.13423,-104.270021,954,F13B83,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,72.32212457,0,8+,23,,,77.71589001495447,>30 km
140610603,14,Jalisco,Jal.,61,Mezquitic,603,Las Guitarras (La Guitarra),R,"21Â°58Â´25.289""N","104Â°05Â´07.850""W",21.973691,-104.085514,1363,F13D13,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,51.29724391,0,8+,1,,,55.290465185201356,>30 km
140610629,14,Jalisco,Jal.,61,Mezquitic,629,San JosÃ©,R,"22Â°16Â´56.590""N","104Â°02Â´12.564""W",22.282385,-104.036823,2030,F13B73,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0292,22.300317,-103.558194,49.36259988,0,8+,61,,,53.31836114390609,>30 km
140610651,14,Jalisco,Jal.,61,Mezquitic,651,La Torcaza,R,"22Â°10Â´50.072""N","104Â°04Â´45.677""W",22.180575,-104.079354,1718,F13B83,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,55.22661493,0,8+,162,,,58.94094968614834,>30 km
140610662,14,Jalisco,Jal.,61,Mezquitic,662,Gilberto Mijares,R,"22Â°13Â´11.576""N","104Â°04Â´08.476""W",22.219882,-104.06902,2147,F13B83,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0292,22.300317,-103.558194,53.40027548,0,8+,59,,,57.5657873245065,>30 km
140610870,14,Jalisco,Jal.,61,Mezquitic,870,La CiÃ©nega,R,"22Â°03Â´23.633""N","104Â°02Â´10.903""W",22.056565,-104.036362,1402,F13B83,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,46.95029226,0,8+,195,,,50.51590620308681,>30 km
140610892,14,Jalisco,Jal.,61,Mezquitic,892,Los Leones,R,"22Â°09Â´38.997""N","104Â°06Â´28.562""W",22.160833,-104.107934,1476,F13B83,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,57.14795087,0,8+,49,,,61.14576761260759,>30 km
140610931,14,Jalisco,Jal.,61,Mezquitic,931,El Ranchito,R,"22Â°14Â´08.605""N","104Â°00Â´24.570""W",22.235723,-104.006825,2246,F13B83,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0292,22.300317,-103.558194,46.78898525,0,8+,155,,,50.45660005642801,>30 km
140611028,14,Jalisco,Jal.,61,Mezquitic,1028,Huku Muyewe,R,"22Â°16Â´39.735""N","104Â°04Â´04.044""W",22.277704,-104.067789,1610,F13B73,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0292,22.300317,-103.558194,52.57422336,0,8+,203,,,56.783939377302296,>30 km
140611059,14,Jalisco,Jal.,61,Mezquitic,1059,Sergio de la Cruz,R,"22Â°15Â´49.821""N","104Â°00Â´56.556""W",22.263839,-104.01571,1907,F13B73,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0292,22.300317,-103.558194,47.32277418,0,8+,229,,,51.092306811070934,>30 km
140611079,14,Jalisco,Jal.,61,Mezquitic,1079,El Barbecho,R,"22Â°06Â´23.893""N","104Â°21Â´03.803""W",22.106637,-104.351056,1916,F13B82,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,NA0194,21.942811,-104.998118,69.22451313,0,8+,41,,,74.3037601685231,>30 km
140611087,14,Jalisco,Jal.,61,Mezquitic,1087,Jalisquillo,R,"22Â°03Â´03.857""N","104Â°00Â´00.180""W",22.051071,-104.00005,1669,F13B83,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,43.15357839,0,8+,59,,,46.42828372949711,>30 km
140611096,14,Jalisco,Jal.,61,Mezquitic,1096,Las Palomitas,R,"22Â°09Â´49.359""N","104Â°12Â´25.255""W",22.163711,-104.207015,1591,F13B83,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,66.92398804,0,8+,68,,,71.7493897070431,>30 km
140611115,14,Jalisco,Jal.,61,Mezquitic,1115,Tierra Blanca,R,"22Â°11Â´00.751""N","104Â°13Â´31.652""W",22.183542,-104.225458,1963,F13B83,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,69.41423154,0,8+,128,,,74.35962701838369,>30 km
140611200,14,Jalisco,Jal.,61,Mezquitic,1200,La Loma Dos,R,"22Â°14Â´09.754""N","104Â°04Â´44.950""W",22.236042,-104.079152,2144,F13B83,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,ZA0292,22.300317,-103.558194,54.16315536,0,8+,120,,,58.43276968599643,>30 km
140611229,14,Jalisco,Jal.,61,Mezquitic,1229,Rancho el Pinal,R,"21Â°57Â´53.123""N","104Â°05Â´38.381""W",21.964756,-104.093994,1519,F13D13,3,*,*,1,Menor que 200,Sin cobertura,Sin cobertura,Sin cobertura,Sin cobertura,JL8886,21.981111,-103.588889,52.19952018,0,8+,70,,,56.25775647674464,>30 km
